building_address,latitude,longitude
"1500 Massachusetts Ave NW, Washington, DC",38.90646479999999,-77.0355333
"4411 Connecticut Ave NW, Washington, DC",38.9462151,-77.06404659999998
"3003 Van Ness St NW, Washington, DC",38.9437227,-77.06123339999998
"100 K Street Northeast, Washington, DC",38.90286469999999,-77.0053473
"455 I St NW, Washington, DC",38.901501200000006,-77.0180106
"4850 Connecticut Ave NW, Washington, DC",38.95285620000001,-77.06890329999999
"2000 N St NW, Washington, DC",38.9070561,-77.04540000000001
"3700 Massachusetts Ave NW, Washington, DC",38.927775700000005,-77.07380479999998
"2601 Woodley Pl NW, Washington, DC",38.9238808,-77.05019490000001
"2501 Porter St NW, Washington, DC",38.9354574,-77.0539728
"2727 29th St NW, Washington, DC",38.92426469999999,-77.05687619999998
"1616 18th St NW, Washington, DC",38.91220029999999,-77.04194150000001
"425 Massachusetts Ave NW, Washington, DC",38.9008429,-77.0170211
"2400 M St NW, Washington, DC",38.905133500000005,-77.05217429999998
"1210 Massachusetts Ave NW, Washington, DC",38.904179,-77.028713
"2121 First Street SW, Washington, DC",38.8637898,-77.01219019999998
"1250 Half Street Southeast, Washington, DC",38.8755411,-77.00727380000001
"201 I St NE, Washington, DC",38.9009036,-77.0032763
"1331 Maryland Avenue Southwest, Washington, DC",38.884096500000005,-77.0310022
"555 E Street Southwest, Washington, DC",38.88370889999999,-77.01954649999998
"22 M Street Northeast, Washington, DC",38.905807200000005,-77.0080712
"1270 4th Street Northeast, Washington, DC",38.9088436,-76.99967679999999
"1315 W St NW, Washington, DC",38.919433700000006,-77.03098879999999
"950 Maine Ave SW, Washington, DC",38.880499,-77.0254582
"2512 Q St NW, Washington, DC",38.9102773,-77.05332779999998
"222 M Street Southwest, Washington, DC",38.87628,-77.0147471
"1441 U Street Northwest, Washington, DC",38.91721210000001,-77.0335448
"1825 7th St NW, Washington, DC",38.9149324,-77.02160359999998
"625 H St NE, Washington, DC",38.899752,-76.997337
"1011 1st St SE, Washington, DC",38.8781716,-77.006202
"1550 7th St NW, Washington, DC",38.910506299999994,-77.02222119999998
"61 Pierce Street, Washington, DC",38.9044341,-77.0073401
"1212 4th St SE, Washington, DC",38.8754425,-77.0000458
"301 Tingey St SE, Washington, DC",38.874325899999995,-77.0014099
"1631 S St NW, Washington, DC",38.9142605,-77.03814090000002
"1722 19th St NW, Washington, DC",38.913425,-77.043635
"910 15th St NW, Washington, DC",38.901713,-77.0349427
"2101 16th St NW, Washington, DC",38.918619899999996,-77.03619909999999
"2 I Street Southeast, Washington, DC",38.8797539,-77.0082704
"130 M St NE, Washington, DC",38.9058395,-77.00498990000001
"949 First Street SE, Washington, DC",38.8788507,-77.0060462
"82 I St SE, Washington, DC",38.8796101,-77.00557090000001
"1631 Kalorama Rd NW, Washington, DC",38.921983000000004,-77.03824300000001
"1400 20th St NW, Washington, DC",38.90904099999999,-77.0451291
"1001 4th St SW, Washington, DC",38.878465399999996,-77.0178531
"1011 4th St NW, Washington, DC",38.903440100000005,-77.01598609999998
"3032 Rodman Street Northwest, Washington, DC",38.9381593,-77.0616588
"1901 C Street SE, Washington, DC",38.885348,-76.97728520000001
"3801 Georgia Ave NW, Washington, DC",38.937893200000005,-77.02428619999998
"315 H Street Northeast, Washington, DC",38.899916,-77.001414
"515 9th Street NW, Washington, DC",38.89678920000001,-77.0237976
"1234 Massachusetts Ave NW, Washington, DC",38.9041649,-77.02936940000001
"965 Florida Avenue Northwest, Washington, DC",38.91955979999999,-77.02480349999998
"1263 First Street Southeast, Washington, DC",38.87507,-77.006241
"71 Potomac Avenue Southeast, Washington, DC",38.8710407,-77.00767059999998
"1350 R St NW, Washington, DC",38.912407,-77.03164799999998
"901 W Street Northwest, Washington, DC",38.9192987,-77.02522640000001
"880 P St NW, Washington, DC",38.90940620000001,-77.02345859999998
"1401 S St NW, Washington, DC",38.9142544,-77.0322709
"400 8th St NW, Washington, DC",38.894968299999995,-77.0232515
"565 Pennsylvania Ave NW, Washington, DC",38.893294299999994,-77.01965200000001
"3401 Idaho Ave NW, Washington, DC",38.935191700000004,-77.07351690000002
"770 Maine Ave SW, Washington, DC",38.8793468,-77.0241011
"425 L St NW, Washington, DC",38.9040838,-77.0173339
"1717 R St NW, Washington, DC",38.91292139999999,-77.03918290000001
"3900 16th St NW, Washington, DC",38.939341600000006,-77.03715129999998
"1830 R Street Northwest, Washington, DC",38.912446,-77.04321800000001
"1610 16th St NW, Washington, DC",38.91148079999999,-77.0369714
"2700 Woodley Rd NW, Washington, DC",38.9251494,-77.0557718
"1150 4th St SW, Washington, DC",38.877445,-77.01627859999998
"510 21st St NW, Washington, DC",38.896459899999996,-77.04699389999998
"901 H Street Northeast, Washington, DC",38.899879999999996,-76.99378399999998
"1221 Half Street Southeast, Washington, DC",38.8755222,-77.0075121
"6939 Georgia Ave NW, Washington, DC",38.9749544,-77.0265354
"733 15th St NW, Washington, DC",38.899862,-77.0330295
"1425 P St NW, Washington, DC",38.9098684,-77.03286370000002
"1445 P St NW, Washington, DC",38.9098924,-77.0335528
"5521 Colorado Ave NW, Washington, DC",38.9569006,-77.03211340000001
"1315 Clifton Street Northwest, Washington, DC",38.9227908,-77.03069640000001
"2101 Wisconsin Avenue Northwest, Washington, DC",38.91771,-77.06833
"6101 16th St NW, Washington, DC",38.964818,-77.03560449999998
"2228 Martin Luther King Junior Avenue Southeast, Washington, DC",38.863372,-76.990414
"1357 R Street, Washington, DC",38.9127472,-77.0312844
"2144 California St NW, Washington, DC",38.916045600000004,-77.0483059
"35 E St NW, Washington, DC",38.8963903,-77.01062689999998
"200 Rhode Island Ave NE, Washington, DC",38.9191422,-77.00321009999998
"2112 New Hampshire Ave NW, Washington, DC",38.9190021,-77.0353521
"4500 Connecticut Ave NW, Washington, DC",38.9480819,-77.06638509999998
"2416 K Street Northwest, Washington, DC",38.9021445,-77.05207929999999
"806 Channing Pl NE, Washington, DC",38.9232032,-76.9943223
"1401 New York Ave NE, Washington, DC",38.9152436,-76.98401209999999
"3750 Jamison Street NE, Washington, DC",38.924826200000005,-76.95185099999998
"1921 Kalorama Rd NW, Washington, DC",38.919484000000004,-77.0460571
"6918 Willow St NW, Washington, DC",38.9737864,-77.0147489
"3210 Wisconsin Ave NW, Washington, DC",38.9323836,-77.07304040000002
"1930 Columbia Rd NW, Washington, DC",38.918159,-77.0449776
"1101 New Hampshire Ave NW, Washington, DC",38.9039873,-77.048126
"825 New Hampshire Ave NW, Washington, DC",38.90022800000001,-77.05181400000002
"2730 Wisconsin Ave NW, Washington, DC",38.9259847,-77.07340390000002
"300 L St NE, Washington, DC",38.9039762,-77.0017015
"1700 Harvard St NW, Washington, DC",38.926973600000004,-77.04043279999998
"1415 Rhode Island Ave NW, Washington, DC",38.9087289,-77.0326434
"1401 N St NW, Washington, DC",38.90732149999999,-77.03223759999999
"5100 Connecticut Avenue Northwest, Washington, DC",38.956115999999994,-77.070792
"3206 Wisconsin Ave NW, Washington, DC",38.9320526,-77.07295040000001
"4900-20 Fort Totten Dr NE, Washington, DC",38.9506266,-77.007573
"3725 Macomb St NW, Washington, DC",38.933738,-77.0736699
"2620 16th Street Northwest, Washington, DC",38.9238151,-77.03683869999998
"79 Potomac Ave SE, Washington, DC",38.871234,-77.0072947
"1925 14th Street Northwest, Washington, DC",38.91658220000001,-77.0317527
"1919 3rd Street Northwest, Washington, DC",38.9165323,-77.0155587
"2901 Connecticut Ave NW, Washington, DC",38.928307000000004,-77.05388289999998
"211 Elm Street Northwest, Washington, DC",38.9178955,-77.01483890000002
"2800 Quebec St NW, Washington, DC",38.9362951,-77.05569840000001
"4849 Connecticut Ave NW, Washington, DC",38.952981,-77.0682288
"1600 Maryland Ave NE, Washington, DC",38.901587400000004,-76.98073289999998
"2701 Calvert St NW, Washington, DC",38.9235305,-77.05637759999998
"4510 2nd St NE, Washington, DC",38.9443208,-77.0039287
"1777 Columbia Road Northwest, Washington, DC",38.9232962,-77.0420078
"33 N St NE, Washington, DC",38.9070287,-77.00777550000002
"1100 1st St SE, Washington, DC",38.8772468,-77.00561590000001
"3146 16th St NW, Washington, DC",38.9299814,-77.03704379999999
"2601 Virginia Ave NW, Washington, DC",38.900282000000004,-77.05533199999998
"1225 22nd St NW, Washington, DC",38.906220700000006,-77.0488022
"1475 Euclid St NW, Washington, DC",38.9236153,-77.03499219999998
"1812 23rd St SE, Washington, DC",38.8674213,-76.9731292
"1702 Summit Pl NW, Washington, DC",38.9264691,-77.0403898
"3213 Wisconsin Avenue, Washington, DC",38.933066499999995,-77.07208960000001
"100 Fort Drive Northeast, Washington, DC",38.941152,-77.005166
"2445 15th Street Northwest, Washington, DC",38.9228231,-77.03508219999998
"2100 Maryland Ave NE, Washington, DC",38.9044956,-76.9735377
"2101 New Hampshire Ave NW, Washington, DC",38.91837960000001,-77.0348123
"2 Forrester St SE, Washington, DC",38.8252896,-77.0062233
"4530 Connecticut Ave NW, Washington, DC",38.9490248,-77.0669247
"1701 Massachusetts Ave, Washington, DC",38.908430700000004,-77.03877259999999
"2013 New Hampshire Ave NW, Washington, DC",38.9174876,-77.035442
"4550 Connecticut Ave. NW, Washington, DC",38.9495162,-77.0670146
"2702 Wisconsin Ave NW, Washington, DC",38.92499229999999,-77.0736699
"2701 Connecticut Ave NW, Washington, DC",38.9257251,-77.0524448
"2800 Woodley Rd NW, Washington, DC",38.9256994,-77.0570638
"1301 Vermont Ave NW, Washington, DC",38.9075184,-77.0306356
"3800 14th St NW, Washington, DC",38.9382124,-77.0335218
"1707 Columbia Rd NW, Washington, DC",38.9251044,-77.0396702
"1673 Columbia Rd NW, Washington, DC",38.92534439999999,-77.0389505
"2200 19th Street Northwest, Washington, DC",38.919212200000004,-77.0450676
"1414 17th St NW, Washington, DC",38.9092055,-77.0388605
"2620 13th St NW, Washington, DC",38.9242518,-77.02995419999998
"2633-2645 Naylor Road Southeast, Washington, DC",38.8624367,-76.97026939999998
"4115 Wisconsin Avenue Northwest, Washington, DC",38.942910299999994,-77.07647800000001
"601 24th Street Northwest, Washington, DC",38.8980763,-77.05115970000001
"816 E St NE, Washington, DC",38.8963692,-76.9939677
"2426 19th Street Northwest, Washington, DC",38.9215904,-77.04623699999998
"1221 Van Street Southeast, Washington, DC",38.87500670000001,-77.00844860000002
"880 New Jersey Ave SE, Washington, DC",38.8796739,-77.0043561
"800 New Jersey Avenue Southeast, Washington, DC",38.880241,-77.005152
"2 M Street NE, Washington, DC",38.90605190000001,-77.0087203
"2011 15th St NW, Washington, DC",38.9178974,-77.0340926
"1240 4th St, Washington, DC",38.9070755,-77.0163736
"2505 13th St NW, Washington, DC",38.9226463,-77.0292345
"4201 Massachusetts Ave NW, Washington, DC",38.935681,-77.08185519999998
"1717 E Capitol St SE, Washington, DC",38.8894333,-76.9798776
"2101 Champlain St NW, Washington, DC",38.9185203,-77.039985
"1600 Pennsylvania Ave SE, Washington, DC",38.8791765,-76.98181269999998
"2401 Pennsylvania Ave NW, Washington, DC",38.9032952,-77.05174269999998
"2201 N St NW, Washington, DC",38.9074997,-77.04938539999998
"460 L St NW, Washington, DC",38.90359229999999,-77.01794740000001
"701 2nd St NE, Washington, DC",38.8991263,-77.00330500000001
"215 C St SE, Washington, DC",38.8857981,-77.0027813
"7035 Blair Rd NW, Washington, DC",38.97568589999999,-77.0187981
"1750 P St NW, Washington, DC",38.9094281,-77.0408396
"2651 16th Street Northwest, Washington, DC",38.924586600000005,-77.0359593
"1840 Columbia Road Northwest, Washington, DC",38.9216296,-77.04322640000001
"2900 Adams Mill Road Northwest, Washington, DC",38.926903499999995,-77.0435383
"501 12th Street Northeast, Washington, DC",38.8963632,-76.9898901
"750 3rd Street Nw, Washington, DC",38.899037899999996,-77.0155587
"3828 Georgia Ave NW, Washington, DC",38.9381939,-77.02480539999998
"151 Q St NE, Washington, DC",38.91080609999999,-77.0037105
"1921 8th St NW, Washington, DC",38.916290100000005,-77.0226667
"230 Rhode Island Ave NE, Washington, DC",38.919534000000006,-77.0023314
"3930 Georgia Ave NW, Washington, DC",38.939528700000004,-77.02527590000003
"3945 Connecticut Ave NW, Washington, DC",38.940523,-77.060923
"1620 Fuller St NW, Washington, DC",38.9245204,-77.0373312
"5661 3rd St NE, Washington, DC",38.95913529999999,-77.0027071
"850 Quincy St NW, Washington, DC",38.937465100000004,-77.02492209999998
"1483 Newton St NW, Washington, DC",38.932914000000004,-77.0347448
"2700 Q St NW, Washington, DC",38.91023380000001,-77.05586170000001
"1920 14th St NW, Washington, DC",38.91632429999999,-77.03231740000001
"1601 Argonne Pl NW, Washington, DC",38.926678,-77.03868059999998
"2324 41st St NW, Washington, DC",38.9213258,-77.08104420000001
"2828 Connecticut Ave NW, Washington, DC",38.92745479999999,-77.0541527
"1908 Florida Ave NW, Washington, DC",38.9149838,-77.04455709999998
"3040 Idaho Ave NW, Washington, DC",38.9301207,-77.0786162
"3000 Connecticut Ave NW, Washington, DC",38.9298333,-77.0560416
"300 Massachusetts Ave NW, Washington, DC",38.899479799999995,-77.01591859999998
"2420 16th St NW, Washington, DC",38.9215914,-77.0369714
"1803 Biltmore St NW, Washington, DC",38.922478000000005,-77.04330399999998
"1221 24th St NW, Washington, DC",38.90653820000001,-77.051096
"2100 Connecticut Ave NW, Washington, DC",38.917910799999994,-77.0477662
"1301 Massachusetts Ave NW, Washington, DC",38.905194,-77.029842
"3737 Legation St NW, Washington, DC",38.9623427,-77.0726806
"5437 Connecticut Ave NW, Washington, DC",38.9628951,-77.0740296
"1464 Rhode Island Ave NW, Washington, DC",38.9078372,-77.03404420000001
"2401 Calvert St NW, Washington, DC",38.923877600000004,-77.05322170000002
"3501 13th St NW, Washington, DC",38.932695,-77.02941440000001
"1915 Kalorama Rd NW, Washington, DC",38.919604,-77.0456973
"2147 O St NW, Washington, DC",38.9088432,-77.0484858
"2231 Ontario Rd NW, Washington, DC",38.920087,-77.03946780000003
"1630 Park Rd NW, Washington, DC",38.93195479999999,-77.0375402
"2400 Pennsylvania Ave NW, Washington, DC",38.9027965,-77.05181400000002
"925 25th St NW, Washington, DC",38.901480600000006,-77.0529428
"829 Quincy St NW, Washington, DC",38.937865,-77.024855
"250 K St NE, Washington, DC",38.90319960000001,-77.00235500000001
"1616 16th St NW, Washington, DC",38.9117532,-77.0369759
"2255 Wisconsin Ave NW, Washington, DC",38.9204569,-77.0711517
"301 G St SW, Washington, DC",38.881675200000004,-77.0164135
"3055 16th St NW, Washington, DC",38.9280693,-77.0360718
"3401 38th St NW, Washington, DC",38.9359003,-77.073759
"2637 16th St NW, Washington, DC",38.924354799999996,-77.0357179
"3150 16th St NW, Washington, DC",38.930186299999995,-77.03706129999998
"3132 16th St NW, Washington, DC",38.9296847,-77.0368814
"3339 Mount Pleasant St NW, Washington, DC",38.933694300000006,-77.0396707
"1521 Benning Rd NE, Washington, DC",38.8998277,-76.98254820000001
"400 Taylor St NE, Washington, DC",38.9410437,-77.00196439999998
"100 Michigan Ave NE, Washington, DC",38.92886,-77.0057059
"4607 Connecticut Ave NW, Washington, DC",38.9504375,-77.06660490000002
"1375 Fairmont St NW, Washington, DC",38.925051,-77.03178670000001
"4601 Connecticut Ave NW, Washington, DC",38.9499166,-77.06629509999998
"3728 New Hampshire Ave NW, Washington, DC",38.9374415,-77.0238363
"3230 7th St NE, Washington, DC",38.930164700000006,-76.99647639999998
"3620 16th St NW, Washington, DC",38.935871999999996,-77.0369714
"1414 V St NW, Washington, DC",38.917775899999995,-77.033013
"3726 Connecticut Ave NW, Washington, DC",38.9388026,-77.06089859999999
"444 16th St NE, Washington, DC",38.8964249,-76.98244270000001
"1841 Columbia Rd NW, Washington, DC",38.9215171,-77.04400150000001
"1460 Irving St NW, Washington, DC",38.9283489,-77.03499219999998
"1430 W St NW, Washington, DC",38.9189196,-77.0331929
"1600 16th St NW, Washington, DC",38.9113203,-77.0369714
"2359 Ontario Rd NW, Washington, DC",38.921620000000004,-77.03976999999998
"1421 Massachusetts Ave NW, Washington, DC",38.9063951,-77.0332219
"3220 Connecticut Ave NW, Washington, DC",38.9333045,-77.05766059999998
"3701 Massachusetts Ave NW, Washington, DC",38.92945539999999,-77.07340009999999
"2929 Connecticut Ave NW, Washington, DC",38.928859100000004,-77.054378
"1346 Park Rd NW, Washington, DC",38.930413,-77.031318
"1940 Biltmore St NW, Washington, DC",38.922082,-77.04632699999998
"1911 R St NW, Washington, DC",38.91284279999999,-77.0441002
"3435 Holmead Pl NW, Washington, DC",38.93312299999999,-77.030548
"3002 Rodman St NW, Washington, DC",38.937962299999995,-77.06038149999998
"1349 Kenyon St NW, Washington, DC",38.9299597,-77.03148359999999
"3625 16th Street Northwest, Washington, DC",38.937237700000004,-77.03610979999998
"1444 Rock Creek Ford Road Northwest, Washington, DC",38.9636102,-77.035442
"1328 14th St NW, Washington, DC",38.908206400000005,-77.0323945
"1630 R St, Washington, DC",38.912424200000004,-77.03751109999999
"919 F Street Northwest, Washington, DC",38.8976665,-77.02493849999998
"2425 17th St NW, Washington, DC",38.9223906,-77.03872559999998
"1350 Florida Ave NW, Washington, DC",38.919990000000006,-77.031452
"301 M Street Southwest, Washington, DC",38.876777000000004,-77.0156937
"2511 Q St NW, Washington, DC",38.9109644,-77.05379289999998
"5429 Connecticut Ave NW, Washington, DC",38.9625215,-77.07373740000001
"875 N Street Northwest, Washington, DC",38.907378,-77.0237252
"3333 Wisconsin Ave NW, Washington, DC",38.93425269999999,-77.07210730000001
"2715 M Street Northwest, Washington, DC",38.905429,-77.05667120000001
"5182 Eastern Ave NE, Washington, DC",38.9546729,-76.9887201
"1221 Massachusetts Ave NW, Washington, DC",38.90506,-77.02905
"1845 Summit Pl NW, Washington, DC",38.9268225,-77.0428187
"501 H St NE, Washington, DC",38.90000029999999,-76.9991818
"1829 Summit Pl NW, Washington, DC",38.9267167,-77.042234
"2517 K St NW, Washington, DC",38.902892200000004,-77.0541564
"700 Constitution Ave NE, Washington, DC",38.8919308,-76.9945031
"2480 16th St NW, Washington, DC",38.922945399999996,-77.03676180000001
"1250 9th St NW, Washington, DC",38.9069218,-77.0242281
"1301 U St NW, Washington, DC",38.9172618,-77.03058399999998
"450 Massachusetts Ave NW, Washington, DC",38.9003854,-77.01825799999999
"2562 Naylor Rd SE, Washington, DC",38.864813899999994,-76.9692793
"3614 Connecticut Ave NW, Washington, DC",38.93723689999999,-77.0598191
"3825 Georgia Ave NW, Washington, DC",38.93839500000001,-77.02429599999998
"4600 Wisconsin Ave NW, Washington, DC",38.949980700000005,-77.080827
"1350 Corcoran Street Northwest, Washington, DC",38.9120828,-77.0315973
"1629 Columbia Rd NW, Washington, DC",38.9259774,-77.03774200000001
"6817 Georgia Ave NW, Washington, DC",38.97295020000001,-77.0265354
"2745 Ordway Street Northwest, Washington, DC",38.9354004,-77.0568383
"1400 Irving St NW, Washington, DC",38.92856949999999,-77.03357249999998
"2700 16th Street Northwest, Washington, DC",38.9249987,-77.03676899999998
"4545 Connecticut Ave NW, Washington, DC",38.949269799999996,-77.0657042
"1414 Upshur Street Northwest, Washington, DC",38.94148320000001,-77.03337290000002
"811 Quincy Street Northwest, Washington, DC",38.9378263,-77.0237251
"360 H St NE, Washington, DC",38.9004183,-77.0009652
"1371 Peabody St NW, Washington, DC",38.9633865,-77.03274309999998
"5210 3rd St NE, Washington, DC",38.9528614,-77.0019715
"1331 4th St SE, Washington, DC",38.8743105,-77.00093659999999
"4212 E Capitol St NE, Washington, DC",38.89080209999999,-76.9416202
"2323 Sherman Ave NW, Washington, DC",38.9213374,-77.02473599999998
"1515 Ogden St NW, Washington, DC",38.93612050000001,-77.03490219999998
"2724 Porter Street Northwest, Washington, DC",38.9356501,-77.05640140000001
"465 M Street Southwest, Washington, DC",38.87665429999999,-77.0195968
"1815 17th St NW, Washington, DC",38.91467189999999,-77.0382308
"1375 Kenyon St NW, Washington, DC",38.929926200000004,-77.0317907
"1000 1st Street Southeast, Washington, DC",38.877943200000004,-77.0055402
"3850 Tunlaw Rd NW, Washington, DC",38.9250446,-77.07699740000001
"1326 Florida Avenue Northeast, Washington, DC",38.901706,-76.98710009999998
"1712 17th St NW, Washington, DC",38.9130892,-77.0388069
"2070 Belmont Rd NW, Washington, DC",38.9193901,-77.0485019
"2000 Connecticut Ave NW, Washington, DC",38.9168854,-77.047067
"1230 13th St NW, Washington, DC",38.906598200000005,-77.02995419999998
"2110 19th St NW, Washington, DC",38.9180383,-77.0446178
"3300 16th St NW, Washington, DC",38.9323179,-77.0368031
"1112 M St NW, Washington, DC",38.905474600000005,-77.02779989999998
"2745 29th St NW, Washington, DC",38.925120299999996,-77.0569411
"1515 O St NW, Washington, DC",38.9088505,-77.03499219999998
"1355 17th St NW, Washington, DC",38.9085075,-77.0380059
"1743 P St NW, Washington, DC",38.9099494,-77.0404798
"1255 New Hampshire Ave NW, Washington, DC",38.906474700000004,-77.04593969999998
"1919 14th St NW, Washington, DC",38.9158806,-77.0317803
"1825 & 1833 New Hampshire Ave NW, Washington, DC",38.91525,-77.03779999999998
"1640 16th St NW, Washington, DC",38.9123645,-77.0370281
"1325 15th St NW, Washington, DC",38.908595,-77.03433100000001
"2420 14th Street Nw, Washington, DC",38.921139600000004,-77.03210729999998
"2020 F St NW, Washington, DC",38.8969821,-77.04578719999998
"4501 Connecticut Ave NW, Washington, DC",38.948592299999994,-77.06521579999998
"3903 Davis Pl NW, Washington, DC",38.923841499999995,-77.07771679999998
"1160 1st St NE, Washington, DC",38.9051134,-77.00608129999998
"770 5th St NW, Washington, DC",38.8988895,-77.01918460000002
"55 M St NE, Washington, DC",38.9051617,-77.00687559999999
"4100 Massachusetts Ave NW, Washington, DC",38.9335326,-77.0818536
"2950 Van Ness St NW, Washington, DC",38.9429396,-77.06090379999998
"318 I St NE, Washington, DC",38.9015374,-77.0009133
"2000 F St NW, Washington, DC",38.897162200000004,-77.0452475
"3200 16th St NW, Washington, DC",38.93096920000001,-77.0369963
"1660 Lanier Pl NW, Washington, DC",38.926016600000004,-77.03922039999998
"1445 Ogden Street NW, Washington, DC",38.9349585,-77.03412589999998
"3429 Yuma St NW, Washington, DC",38.9465005,-77.0662718
"1301 15th St NW, Washington, DC",38.907540000000004,-77.03422499999998
"7019 Georgia Ave NW, Washington, DC",38.9755055,-77.0264455
"2500 Wisconsin Avenue Northwest, Washington, DC",38.9228441,-77.07394790000001
"425 8th St NW, Washington, DC",38.8956619,-77.0227191
"1429 Parkwood Place Northwest, Washington, DC",38.9360419,-77.03375539999998
"1446 Parkwood Place Northwest, Washington, DC",38.9358559,-77.03451740000001
"1209 6th Street Northeast, Washington, DC",38.906024200000004,-76.99824819999998
"1248 Irving Street Northwest, Washington, DC",38.928419399999996,-77.02947059999998
"1604 19th Street Northwest, Washington, DC",38.9113743,-77.04362449999998
"1901 13th Street Northwest, Washington, DC",38.91575539999999,-77.02932690000002
"2136 O Street Northwest, Washington, DC",38.9083575,-77.0480023
"526 5th Street Southeast, Washington, DC",38.8819364,-76.99922140000001
"5430 North Capitol Street Northwest, Washington, DC",38.9557613,-77.0093727
"1704 Q St NW, Washington, DC",38.910891,-77.038967
"1765 R Street Northwest, Washington, DC",38.9128605,-77.04130450000001
"503 Independence Avenue Southeast, Washington, DC",38.887479299999995,-76.999219
"1800 19th Street Northwest, Washington, DC",38.9143463,-77.0436562
"712 G Street Southeast, Washington, DC",38.8815013,-76.9954697
"1105 East Capitol Street Southeast, Washington, DC",38.8889994,-76.9912064
"114 F Street Southeast, Washington, DC",38.88216020000001,-77.00531240000001
"2630 Monroe Street Northeast, Washington, DC",38.933297100000004,-76.9688292
"144 11th Street Southeast, Washington, DC",38.88797879999999,-76.99125129999999
"144 11th St SE, Washington, DC",38.88797879999999,-76.99125129999999
"602 Chaplin Street Southeast, Washington, DC",38.881557,-76.94024
"2022 1st Street Northwest, Washington, DC",38.917635499999996,-77.01244319999998
"448 N Street Northwest, Washington, DC",38.9071111,-77.0177518
"86 Q Street Southwest, Washington, DC",38.870545,-77.011821
"3126 16th Street Northwest, Washington, DC",38.9294645,-77.0368502
"4607 Hunt Place Northeast, Washington, DC",38.900487299999995,-76.9359642
"223 Bates Street Northwest, Washington, DC",38.910534399999996,-77.01440040000001
"901 North Carolina Avenue Southeast, Washington, DC",38.8881777,-76.99354609999999
"3220 Walbridge Place Northwest, Washington, DC",38.93222189999999,-77.04561860000003
"1631 Montello Avenue Northeast, Washington, DC",38.9078027,-76.986307
"2000 16th Street Northwest, Washington, DC",38.9172483,-77.0368814
"1230 4th Street Northwest, Washington, DC",38.9067842,-77.0164191
"1118 3rd Street NE, Washington, DC",38.904247999999995,-77.002321
